[1] "normalized and averaged log base 10 ratio of treatment/control"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "Ecoli, 2 min"
[1] "2"
[1] "120"
[1] "E coli, 5 min"
[1] "5"
[1] "300"
[1] "Ecoli, 5 min after turning off oxygen"
[1] "5"
[1] "300"
[1] "E coli, 15 min"
[1] "15"
[1] "900"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "E coli, 25 min"
[1] "25"
[1] "1500"
[1] "E coli, 35 min"
[1] "35"
[1] "2100"
[1] "E coli, 45 min"
[1] "45"
[1] "2700"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
 [1] "0"    "120"  "300"  "300"  "900"  "0"    "1500" "2100" "2700" "3300"
[11] "3300"
[1] "ID"          "ORF"         "GENE_SYMBOL" "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"  "thrA"  "thrB"  "thrC"  "NA"    "talB"  "NA"    "mbiA"  "dnaK" 
[3871] "fdoH"  "frvR"  "frvX"  "frvB"  "rhaM"  "rhaD"  "rhaA"  "rhaB"  "rhaT" 
[3880] "cpxA"  "tpiA"  "yiiQ"  "fpr"   "glpX"  "glpK"  "glpF"  "rraA"  "menA" 
[3889] "hslU"  "hslV"  "ftsN"  "cytR"  "priA"  "yiiX"  "metJ"  "yijF"  "gldA" 
[3898] "fsaB"  "ptsA"  "yijO"  "eptC"  "ppc"   "argE"  "sthA"  "trmA"  "coaA" 
[3907] "NA"    "thiH"  "thiG"  "thiF"  "thiE"  "thiC"  "rsd"   "zraP"  "purD" 
[3916] "purH"  "yjaB"  "arpA"  "iclR"  "pepE"  "yjbD"  "lysC"  "xylE"  "malG" 
[3925] "malF"  "malE"  "plsB"  "zur"   "qorA"  "yjcB"  "soxS"  "yjcF"  "actP" 
[3934] "yjcH"  "acs"   "yjcO"  "mdtO"  "mdtN"  "alsK"  "alsE"  "alsC"  "alsA" 
[3943] "alsB"  "alsR"  "NA"    "phnP"  "phnO"  "phnN"  "phnM"  "phnL"  "phnK" 
[3952] "phnJ"  "phnI"  "phnH"  "phnG"  "phnF"  "NA"    "NA"    "phnD"  "phnC" 
[3961] "yjdN"  "yjdM"  "basS"  "basR"  "eptA"  "adiC"  "adiY"  "adiA"  "melR" 
[3970] "yjdF"  "fumB"  "dcuB"  "dcuR"  "dcuS"  "lysU"  "dtpC"  "cadA"  "cadB" 
[3979] "cadC"  "yjdC"  "dsbD"  "cutA"  "dcuA"  "aspA"  "yjeH"  "yjeJ"  "epmB" 
[3988] "blc"   "ampC"  "frdD"  "frdC"  "frdB"  "frdA"  "psd"   "rsgA"  "queG" 
[3997] "yjfN"  "bsmA"  "ulaR"  "ulaG"  "yjfY"  "yjfZ"  "ytfB"  "ytfE"  "ytfF" 
[4006] "qorB"  "cpdB"  "ytfJ"  "paeA"  "msrA"  "NA"    "ppa"   "fbp"   "yjgA" 
[4015] "nrdG"  "nrdD"  "treC"  "treR"  "ridA"  "pyrI"  "pyrL"  "yjgH"  "argI" 
[4024] "yjgM"  "valS"  "holC"  "pepA"  "yjgR"  "idnR"  "idnT"  "idnO"  "idnD" 
[4033] "ahr"   "NA"    "NA"    "insG"  "yjhD"  "fecE"  "fecD"  "fecC"  "fecB" 
[4042] "fecA"  "fecR"  "fecI"  "yjhU"  "yjhH"  "yjhI"  "sgcR"  "sgcE"  "sgcA" 
[4051] "sgcQ"  "sgcC"  "yjhP"  "yjhQ"  "nanS"  "nanM"  "nanC"  "gntP"  "yjiC" 
[4060] "hypT"  "iadA"  "yjiG"  "yjiH"  "yjiJ"  "yjiK"  "yjiL"  "yjiM"  "yjiN" 
[4069] "mdtM"  "yjiR"  "mcrC"  "mcrB"  "symE"  "hsdS"  "hsdM"  "hsdR"  "yjiA" 
[4078] "yjiX"  "btsT"  "lgoT"  "lgoR"  "opgB"  "yjjA"  "dnaC"  "dnaT"  "yjjB" 
[4087] "yjjP"  "fhuF"  "rsmC"  "yjjW"  "yjjI"  "lplA"  "ytjB"  "yjjX"  "rob"  
[4096] "arcA"  "mscM"  "malP"  "malT"  "rtcB"  "glpD"  "glgP"  "glgX"  "ulaA" 
[4105] "ulaC"  "hypF"  "hycC"  "yeeO"  "hisI"  "lapB"  "pspA"  "tfaX"  "treB" 
[4114] "mgtA"  "pyrB"  "bdcA"  "NA"    "yhiN"  "yjgN"  "NA"    "ygcR"  "yqcE" 
[4123] "yhjG"  "pdeH"  "bcsC"  "yjhF"  "yjhG"  "sgcX"  "eptB"  "ghrB"  "ptrA" 
[4132] "ysaA"  "yqeJ"  "yqeK"  "ygeF"  "NA"    "insE5" "insF5" "NA"    "NA"   
[4141] "selB"  "selA"  "tsr"   "yibJ"  "rimI"  "ettA"  "prfB"  "bglA"  "ygfF" 
[4150] "recG"  "yicI"  "yicJ"  "uhpT"  "uhpC"  "tktA"  "nrdA"  "NA"    "NA"   
[4159] "NA"    "yidA"  "dnaA"  "mnmE"  "bglB"  "pstS"  "hybB"  "mnmG"  "ravA" 
[4168] "maoP"  "NA"    "yifN"  "NA"    "yqiG"  "ileS"  "tfaQ"  "insD7" "wzzE" 
[4177] "wecB"  "wecC"  "wecE"  "NA"    "NA"    "rffM"  "yifK"  "aslB"  "hemC" 
[4186] "yigB"  "uvrD"  "corA"  "yigI"  "pldA"  "recQ"  "rhtC"  "pldB"  "metE" 
[4195] "ysgA"  "ubiE"  "ubiJ"  "tatA"  "NA"    "tatB"  "fre"   "fadA"  "trkH" 
[4204] "yihF"  "yihO"  "yihP"  "yihQ"  "exuT"  "yqjC"  "yhaH"  "ypdI"  "agaA" 
[4213] "insL1" "truB"  "cysM"  "cspH"  "cspG"  "fdoG"  "frvA"  "cpxR"  "NA"   
[4222] "rplK"  "rpoC"  "hemE"  "ykfG"  "yagM"  "yagN"  "intF"  "ykgJ"  "matA" 
[4231] "ykgL"  "ykgM"  "insE1" "yhcC"  "yjbR"  "uvrA"  "nrfC"  "fdhF"  "mdtP" 
[4240] "yjcS"  "insE4" "NA"    "insE2" "tsaC"  "rsmB"  "recO"  "prkB"  "frlA" 
[4249] "NA"    "ypjK"  "yfjS"  "yfjW"  "NA"    "NA"    "NA"    "NA"    "NA"   
[4258] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4267] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4276] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4285] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4294] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[4303] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[1] "duplicates:  0"
           0     120     300 300 | 1     900   0 | 1    1500    2100    2700
thrL      NA      NA  0.6555      NA      NA      NA      NA      NA      NA
thrA  0.0383 -0.1612      NA      NA      NA -0.1030 -0.1005      NA      NA
thrB -0.0127 -0.0757 -0.0882  0.0645  0.1165  0.0793  0.0612  0.2021  0.1856
thrC -0.0184  0.0170 -0.1606  0.1365  0.0274  0.0011 -0.0878 -0.0077  0.0599
talB  0.0629 -0.0494 -0.4721 -0.0900 -0.1305 -0.2916 -0.1509 -0.1235 -0.1888
mbiA      NA      NA      NA  0.1869 -0.0058      NA -0.2517  0.0148  0.1597
        3300 3300 | 1
thrL      NA       NA
thrA -0.0492  -0.1158
thrB      NA   0.0565
thrC -0.0510  -0.1238
talB -0.2704  -0.3123
mbiA  0.1294       NA
             0       120       300   300 | 1       900     0 | 1      1500
thrL        NA        NA 4.5237646        NA        NA        NA        NA
thrA 1.0921945 0.6899220        NA        NA        NA 0.7888601 0.7934143
thrB 0.9711806 0.8400401 0.8162064 1.1601122 1.3076755 1.2003282 1.1513305
thrC 0.9585174 1.0399202 0.6908758 1.3693044 1.0651236 1.0025361 0.8169585
talB 1.1558461 0.8924831 0.3372097 0.8128305 0.7404573 0.5109754 0.7064802
mbiA        NA        NA        NA 1.5378005 0.9867338        NA 0.5601444
          2100      2700      3300  3300 | 1
thrL        NA        NA        NA        NA
thrA        NA        NA 0.8928942 0.7659493
thrB 1.5925754 1.5332042        NA 1.1389378
thrC 0.9824263 1.1478893 0.8892011 0.7519691
talB 0.7524887 0.6474407 0.5365374 0.4871918
mbiA 1.0346656 1.4444416 1.3471005        NA
[1] TRUE
