[1] "normalized log2 ratio (pADSmut/pADS)"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "0"    "0"    "0"    "7200" "7200"
[1] "ID"            "ORF"           "Refseq_PT_ACC" "PT_GI"        
[5] "Gene Name"     "SEQUENCE"      "Description"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ID"
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[3785] "yihU"   "yihV"   "csqR"   "yihX"   "yihY"   "dtd"    "fabY"   "yiiE"  
[3793] "yiiF"   "fdhE"   "fdoI"   "fdoH"   "fdoG"   "fdhD"   "yiiG"   "frvR"  
[3801] "frvX"   "frvB"   "frvA"   "rhaM"   "rhaD"   "rhaA"   "rhaB"   "rhaS"  
[3809] "rhaR"   "rhaT"   "sodA"   "kdgT"   "yiiM"   "cpxA"   "cpxR"   "NA"    
[3817] "NA"     "fieF"   "pfkA"   "sbp"    "cdh"    "tpiA"   "yiiQ"   "yiiR"  
[3825] "yiiS"   "uspD"   "fpr"    "glpX"   "glpK"   "glpF"   "zapB"   "rraA"  
[3833] "menA"   "hslU"   "hslV"   "ftsN"   "cytR"   "priA"   "rpmE"   "yiiX"  
[3841] "metJ"   "metB"   "metL"   "metF"   "katG"   "yijE"   "yijF"   "gldA"  
[3849] "fsaB"   "ptsA"   "NA"     "frwC"   "frwB"   "pflD"   "pflC"   "frwD"  
[3857] "yijO"   "eptC"   "ppc"    "argE"   "argC"   "argB"   "argH"   "oxyR"  
[3865] "sthA"   "fabR"   "yijD"   "trmA"   "btuB"   "murI"   "murB"   "birA"  
[3873] "coaA"   "NA"     "tufB"   "secE"   "nusG"   "rplK"   "rplA"   "rplJ"  
[3881] "rplL"   "rpoB"   "rpoC"   "yjaZ"   "thiH"   "thiG"   "thiF"   "thiE"  
[3889] "thiC"   "rsd"    "nudC"   "hemE"   "nfi"    "yjaG"   "hupA"   "yjaH"  
[3897] "zraP"   "zraS"   "zraR"   "purD"   "purH"   "yjaA"   "yjaB"   "metA"  
[3905] "aceB"   "aceA"   "aceK"   "arpA"   "iclR"   "metH"   "yjbB"   "pepE"  
[3913] "rluF"   "yjbD"   "lysC"   "pgi"    "yjbE"   "yjbF"   "yjbG"   "yjbH"  
[3921] "psiE"   "xylE"   "malG"   "malF"   "malE"   "malK"   "lamB"   "malM"  
[3929] "yjbI"   "ubiC"   "ubiA"   "plsB"   "dgkA"   "lexA"   "dinF"   "yjbJ"  
[3937] "zur"    "yjbL"   "yjbM"   "dusA"   "pspG"   "qorA"   "dnaB"   "alr"   
[3945] "tyrB"   "aphA"   "yjbQ"   "yjbR"   "uvrA"   "ssb"    "yjcB"   "pdeC"  
[3953] "soxS"   "soxR"   "ghxP"   "yjcE"   "yjcF"   "actP"   "yjcH"   "acs"   
[3961] "nrfA"   "nrfB"   "nrfC"   "nrfD"   "nrfE"   "nrfF"   "nrfG"   "gltP"  
[3969] "yjcO"   "fdhF"   "mdtP"   "mdtO"   "mdtN"   "yjcS"   "alsK"   "alsE"  
[3977] "alsC"   "alsA"   "alsB"   "alsR"   "rpiB"   "NA"     "phnP"   "phnO"  
[3985] "phnN"   "phnM"   "phnL"   "phnK"   "phnJ"   "phnI"   "phnH"   "phnG"  
[3993] "phnF"   "NA"     "NA"     "phnD"   "phnC"   "yjdN"   "yjdM"   "rdcA"  
[4001] "rdcB"   "proP"   "basS"   "basR"   "eptA"   "adiC"   "adiY"   "adiA"  
[4009] "melR"   "melA"   "melB"   "yjdF"   "fumB"   "dcuB"   "dcuR"   "dcuS"  
[4017] "yjdI"   "yjdJ"   "ghoS"   "lysU"   "dtpC"   "cadA"   "cadB"   "cadC"  
[4025] "yjdC"   "dsbD"   "cutA"   "dcuA"   "aspA"   "fxsA"   "yjeH"   "groS"  
[4033] "groL"   "yjeI"   "yjeJ"   "epmB"   "efp"    "gdx"    "blc"    "ampC"  
[4041] "frdD"   "frdC"   "frdB"   "frdA"   "epmA"   "yjeM"   "yjeN"   "yjeO"  
[4049] "mscM"   "psd"    "rsgA"   "orn"    "queG"   "nnr"    "tsaE"   "amiB"  
[4057] "mutL"   "miaA"   "hfq"    "hflX"   "hflK"   "hflC"   "yjeT"   "purA"  
[4065] "nsrR"   "rnr"    "rlmB"   "yjfI"   "yjfJ"   "yjfK"   "yjfL"   "yjfM"  
[4073] "yjfC"   "aidB"   "yjfN"   "bsmA"   "yjfP"   "ulaR"   "ulaG"   "ulaA"  
[4081] "ulaB"   "ulaC"   "ulaD"   "ulaE"   "ulaF"   "yjfY"   "rpsF"   "priB"  
[4089] "rpsR"   "rplI"   "yjfZ"   "ytfA"   "ytfB"   "fklB"   "cycA"   "ytfE"  
[4097] "ytfF"   "qorB"   "ytfH"   "cpdB"   "cysQ"   "ytfI"   "ytfJ"   "ytfK"  
[4105] "paeA"   "msrA"   "tamA"   "tamB"   "ytfP"   "NA"     "chpS"   "chpB"  
[4113] "ppa"    "ytfQ"   "NA"     "NA"     "ytfT"   "yjfF"   "fbp"    "mpl"   
[4121] "yjgA"   "tldE"   "cybC"   "nrdG"   "nrdD"   "treC"   "treB"   "treR"  
[4129] "mgtA"   "ridA"   "pyrI"   "pyrB"   "pyrL"   "NA"     "yjgH"   "bdcA"  
[4137] "NA"     "bdcR"   "tabA"   "yjgL"   "argI"   "rraB"   "yjgM"   "yjgN"  
[4145] "valS"   "holC"   "pepA"   "lptF"   "lptG"   "yjgR"   "idnR"   "idnT"  
[4153] "idnO"   "idnD"   "idnK"   "ahr"    "intB"   "insC6"  "insD6"  "NA"    
[4161] "NA"     "NA"     "yjgZ"   "insG"   "nanX"   "nanY"   "yjhD"   "yjhE"  
[4169] "NA"     "insI3"  "NA"     "yjhV"   "fecE"   "fecD"   "fecC"   "fecB"  
[4177] "fecA"   "fecR"   "fecI"   "insA7"  "yjhU"   "yjhF"   "yjhG"   "yjhH"  
[4185] "yjhI"   "sgcR"   "sgcE"   "sgcA"   "sgcQ"   "sgcC"   "sgcX"   "yjhP"  
[4193] "yjhQ"   "yjhR"   "nanS"   "nanM"   "nanC"   "fimB"   "fimE"   "fimA"  
[4201] "fimI"   "fimC"   "fimD"   "fimF"   "fimG"   "fimH"   "gntP"   "uxuA"  
[4209] "uxuB"   "uxuR"   "yjiC"   "iraD"   "hypT"   "iadA"   "yjiG"   "yjiH"  
[4217] "kptA"   "yjiJ"   "yjiK"   "yjiL"   "yjiM"   "yjiN"   "mdtM"   "NA"    
[4225] "NA"     "yjiR"   "yjiS"   "yjiT"   "NA"     "NA"     "mcrC"   "mcrB"  
[4233] "symE"   "hsdS"   "hsdM"   "hsdR"   "mrr"    "yjiA"   "yjiX"   "btsT"  
[4241] "tsr"    "lgoT"   "lgoR"   "lgoD"   "opgB"   "yjjA"   "dnaC"   "dnaT"  
[4249] "yjjB"   "yjjP"   "yjjQ"   "bglJ"   "fhuF"   "rsmC"   "holD"   "rimI"  
[4257] "yjjG"   "prfC"   "osmY"   "yjjU"   "yjjV"   "yjjW"   "yjjI"   "deoC"  
[4265] "deoA"   "deoB"   "deoD"   "yjjJ"   "lplA"   "ytjB"   "serB"   "radA"  
[4273] "nadR"   "ettA"   "slt"    "trpR"   "yjjX"   "ytjC"   "rob"    "creA"  
[4281] "creB"   "creC"   "creD"   "arcA"   "yjjY"   "yjtD"   "NA"     "NA"    
[4289] "ygcU"  
[1] "duplicates:  0"
               0       0 | 1       0 | 2        7200    7200 | 1
thrL  0.15778921  0.17753403  0.14529497  0.22052920  0.24636057
thrA  0.05625218 -0.03186977  0.03671253  0.10014424 -0.03584105
thrB  0.09859878 -0.13684808  0.00181991  0.14558270  0.08491542
thrC -0.06158056 -0.31579255 -0.19645620 -0.03594986 -0.02851925
yaaX  0.25759469 -0.01538339  0.12690279 -0.20062979 -0.17518426
yaaA -0.08563004 -0.15648266  0.01676183 -0.40466437 -0.27510159
             0     0 | 1     0 | 2      7200  7200 | 1
thrL 1.1155763 1.1309491 1.1059568 1.1651609 1.1862109
thrA 1.0397612 0.9781518 1.0257737 1.0718806 0.9754629
thrB 1.0707330 0.9095040 1.0012623 1.1061773 1.0606256
thrC 0.9582138 0.8034095 0.8726916 0.9753894 0.9804261
yaaX 1.1954839 0.9893937 1.0919470 0.8701706 0.8856544
yaaA 0.9423729 0.8972098 1.0116862 0.7554120 0.8263921
[1] TRUE
