[1] "RMA calculated signal intensity these values are log2"
[1] "Escherichia coli MG1655 with a precise deletion in soxR before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
 [1] "0"     "7200"  "14400" "21600" "28800" "0"     "7200"  "14400" "21600"
[10] "28800" "0"     "7200"  "14400" "21600" "28800"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
 [3943] "dacC"  "cvpA"  "ddpA"  "ispE"  "NA"    "ldrD"  "NA"    "NA"    "yphH" 
 [3952] "wcaL"  "sfmD"  "NA"    "ydiZ"  "NA"    "NA"    "manY"  "NA"    "NA"   
 [3961] "rlmM"  "yphF"  "NA"    "NA"    "nhaR"  "NA"    "nepI"  "NA"    "gsiB" 
 [3970] "NA"    "NA"    "NA"    "yoaA"  "NA"    "prpC"  "NA"    "ssrS"  "NA"   
 [3979] "nirD"  "omrA"  "NA"    "NA"    "gspL"  "tehB"  "NA"    "NA"    "NA"   
 [3988] "kefC"  "NA"    "NA"    "ccmH"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3997] "NA"    "yibL"  "NA"    "NA"    "yrdB"  "yqhA"  "NA"    "flgA"  "NA"   
 [4006] "psd"   "yjjB"  "NA"    "NA"    "NA"    "NA"    "NA"    "glgS"  "NA"   
 [4015] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4024] "yffO"  "NA"    "NA"    "frwD"  "NA"    "NA"    "hemB"  "topA"  "NA"   
 [4033] "wzyE"  "pliG"  "NA"    "ylbF"  "yeeR"  "fiu"   "NA"    "pflD"  "NA"   
 [4042] "udk"   "NA"    "NA"    "wcaD"  "ydfU"  "ldcC"  "rpoN"  "NA"    "NA"   
 [4051] "NA"    "yfeX"  "NA"    "tfaS"  "NA"    "NA"    "deoB"  "NA"    "yhbW" 
 [4060] "NA"    "dcuD"  "NA"    "NA"    "NA"    "abpA"  "NA"    "NA"    "NA"   
 [4069] "NA"    "NA"    "NA"    "NA"    "NA"    "racR"  "betT"  "ribA"  "NA"   
 [4078] "qseB"  "NA"    "NA"    "NA"    "gsk"   "NA"    "NA"    "NA"    "NA"   
 [4087] "NA"    "NA"    "NA"    "NA"    "NA"    "tnaB"  "ynaA"  "ettA"  "flgJ" 
 [4096] "alkA"  "zapE"  "xapR"  "NA"    "garP"  "yfdC"  "yjgZ"  "NA"    "NA"   
 [4105] "NA"    "NA"    "NA"    "NA"    "amiD"  "NA"    "NA"    "fsaB"  "NA"   
 [4114] "NA"    "xylB"  "NA"    "yijF"  "NA"    "NA"    "NA"    "trmO"  "NA"   
 [4123] "mscM"  "rutR"  "NA"    "ratA"  "NA"    "NA"    "ybiU"  "pqiB"  "ybfE" 
 [4132] "NA"    "NA"    "NA"    "NA"    "NA"    "yjbR"  "NA"    "fecE"  "NA"   
 [4141] "NA"    "NA"    "NA"    "NA"    "dctR"  "NA"    "tgt"   "NA"    "NA"   
 [4150] "ydaU"  "NA"    "yfeH"  "dnaQ"  "NA"    "nimR"  "NA"    "NA"    "paaK" 
 [4159] "NA"    "NA"    "sodA"  "NA"    "rbsK"  "NA"    "ymgG"  "pbl"   "NA"   
 [4168] "hscC"  "NA"    "NA"    "NA"    "mug"   "NA"    "pdxI"  "NA"    "NA"   
 [4177] "NA"    "NA"    "NA"    "NA"    "nanM"  "hokB"  "NA"    "allB"  "yggS" 
 [4186] "NA"    "ymfM"  "NA"    "NA"    "cas2"  "NA"    "rutC"  "NA"    "rsxD" 
 [4195] "envZ"  "NA"    "NA"    "NA"    "csrB"  "NA"    "NA"    "NA"    "nrfB" 
 [4204] "sapC"  "NA"    "NA"    "NA"    "NA"    "modC"  "NA"    "rssB"  "yabP" 
 [4213] "ygbN"  "NA"    "sgcR"  "NA"    "cas3"  "NA"    "hofO"  "NA"    "NA"   
 [4222] "NA"    "fabZ"  "NA"    "NA"    "nagC"  "lgoD"  "yqiH"  "betB"  "NA"   
 [4231] "rsmD"  "NA"    "yggL"  "NA"    "NA"    "narL"  "NA"    "NA"    "NA"   
 [4240] "NA"    "cas1"  "NA"    "dnaK"  "ydbD"  "NA"    "NA"    "ytfP"  "yigL" 
 [4249] "NA"    "dmsC"  "NA"    "yeeT"  "NA"    "NA"    "yfjZ"  "insA1" "NA"   
 [4258] "NA"    "NA"    "NA"    "NA"    "rluF"  "NA"    "NA"    "NA"    "NA"   
 [4267] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ispU" 
 [4276] "preT"  "aes"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yfeN" 
 [4285] "allD"  "metJ"  "NA"    "NA"    "rbsC"  "ycfJ"  "NA"    "glsB"  "ymfQ" 
 [4294] "NA"    "NA"    "NA"    "NA"    "yidR"  "NA"    "rbn"   "NA"    "ycfP" 
 [4303] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4312] "NA"    "NA"    "yidX"  "caiA"  "rpmG"  "mngA"  "NA"    "NA"    "NA"   
 [4321] "fumE"  "NA"    "NA"    "tsaD"  "rzpR"  "NA"    "NA"    "NA"    "NA"   
 [4330] "lolD"  "NA"    "fxsA"  "nuoM"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4339] "hemN"  "NA"    "NA"    "rrsH"  "ortT"  "NA"    "NA"    "NA"    "dsdA" 
 [4348] "yihP"  "NA"    "napB"  "NA"    "pcm"   "NA"    "NA"    "NA"    "NA"   
 [4357] "hemW"  "etp"   "kgtP"  "NA"    "NA"    "NA"    "ybiO"  "NA"    "NA"   
 [4366] "NA"    "ygeP"  "NA"    "NA"    "thiC"  "mlaE"  "yceD"  "NA"    "pdxY" 
 [4375] "NA"    "fliA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4384] "NA"    "narH"  "NA"    "NA"    "NA"    "malI"  "NA"    "NA"    "NA"   
 [4393] "NA"    "nfo"   "NA"    "nadE"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4402] "bssS"  "gor"   "NA"    "bdcR"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4411] "NA"    "NA"    "recQ"  "yhcG"  "yqiG"  "NA"    "yegR"  "NA"    "metH" 
 [4420] "NA"    "fsr"   "mioC"  "mukE"  "aroB"  "NA"    "NA"    "NA"    "yciN" 
 [4429] "marR"  "NA"    "NA"    "gutM"  "yhdZ"  "NA"    "NA"    "ybiB"  "zwf"  
 [4438] "NA"    "putP"  "eutJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4447] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yfaL"  "NA"    "tsaC" 
 [4456] "NA"    "NA"    "NA"    "yghF"  "NA"    "NA"    "yeaW"  "yhaI"  "NA"   
 [4465] "ygfX"  "gmk"   "proC"  "dcd"   "NA"    "NA"    "NA"    "NA"    "NA"   
 [4474] "NA"    "ycdY"  "NA"    "NA"    "NA"    "yheU"  "NA"    "NA"    "NA"   
 [4483] "NA"    "NA"    "hisH"  "NA"    "NA"    "NA"    "rssA"  "NA"    "NA"   
 [4492] "NA"    "rdgB"  "yehW"  "NA"    "lpoB"  "NA"    "NA"    "yhfW"  "NA"   
 [4501] "NA"    "NA"    "NA"    "NA"    "tmaR"  "NA"    "NA"    "yidF"  "NA"   
 [4510] "ycjT"  "NA"    "rnm"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4519] "NA"    "NA"    "NA"    "NA"    "NA"    "rplT"  "ydiS"  "NA"    "NA"   
 [4528] "dctA"  "NA"    "NA"    "NA"    "NA"    "radA"  "efeB"  "NA"    "NA"   
 [4537] "NA"    "fbaA"  "galR"  "rcbA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4546] "NA"    "dkgB"  "NA"    "leuC"  "NA"    "NA"    "NA"    "NA"    "sspA" 
 [4555] "NA"    "NA"    "NA"    "NA"    "NA"    "ygeQ"  "NA"    "NA"    "NA"   
 [4564] "NA"    "cyaR"  "NA"    "mdlB"  "eutK"  "NA"    "NA"    "NA"    "NA"   
 [4573] "NA"    "NA"    "gspI"  "NA"    "NA"    "ralR"  "NA"    "NA"    "rhaR" 
 [4582] "ompW"  "mraZ"  "NA"    "abgR"  "grxD"  "rdlD"  "NA"    "NA"    "NA"   
 [4591] "NA"    "NA"    "NA"    "NA"    "clpP"  "NA"    "NA"    "bcp"   "NA"   
 [4600] "bcsF"  "yoaB"  "yafV"  "ldtC"  "NA"    "NA"    "yjiK"  "NA"    "hemL" 
 [4609] "atpG"  "loiP"  "NA"    "NA"    "NA"    "mobA"  "NA"    "NA"    "melR" 
 [4618] "rbsD"  "NA"    "arnB"  "NA"    "yibA"  "NA"    "NA"    "NA"    "NA"   
 [4627] "NA"    "NA"    "rpsO"  "ycbV"  "NA"    "ymfD"  "NA"    "ynfM"  "fliF" 
 [4636] "NA"    "creD"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4645] "frvX"  "NA"    "tilS"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4654] "citG"  "betI"  "NA"    "cspG"  "smpB"  "gspC"  "yfdH"  "uxuA"  "fepD" 
 [4663] "NA"    "NA"    "NA"    "gltP"  "NA"    "lexA"  "NA"    "NA"    "NA"   
 [4672] "NA"    "NA"    "lepA"  "NA"    "php"   "NA"    "nuoF"  "NA"    "rlmD" 
 [4681] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4690] "NA"    "ycfT"  "NA"    "NA"    "phnK"  "NA"    "NA"    "NA"    "NA"   
 [4699] "NA"    "dfp"   "NA"    "NA"    "aslA"  "NA"    "NA"    "NA"    "NA"   
 [4708] "NA"    "NA"    "NA"    "atoC"  "lpxH"  "crl"   "tcyP"  "ddlB"  "actP" 
 [4717] "NA"    "NA"    "NA"    "fbp"   "asnB"  "rpoH"  "NA"    "ydbH"  "hrpA" 
 [4726] "NA"    "NA"    "NA"    "yciT"  "NA"    "NA"    "ddpD"  "NA"    "NA"   
 [4735] "NA"    "NA"    "NA"    "NA"    "alsE"  "NA"    "hokD"  "NA"    "yncJ" 
 [4744] "mukB"  "NA"    "NA"    "ybgS"  "yiiQ"  "waaB"  "NA"    "NA"    "NA"   
 [4753] "ybaA"  "ftsA"  "NA"    "ppiA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4762] "NA"    "NA"    "cydA"  "NA"    "gspB"  "NA"    "NA"    "NA"    "NA"   
 [4771] "NA"    "sokC"  "rrfH"  "NA"    "NA"    "NA"    "fimD"  "nuoC"  "NA"   
 [4780] "NA"    "trmJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4789] "yaeR"  "ydfO"  "NA"    "yfdK"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4798] "NA"    "NA"    "NA"    "NA"    "yeeY"  "rimP"  "paaZ"  "NA"    "NA"   
 [4807] "ydhT"  "NA"    "yliI"  "wbbJ"  "inaA"  "sraB"  "NA"    "citE"  "NA"   
 [4816] "NA"    "NA"    "moaE"  "rutD"  "ybdM"  "NA"    "yffR"  "rtcR"  "rhaA" 
 [4825] "NA"    "dinI"  "uvrB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4834] "NA"    "tusE"  "rsmH"  "yihV"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [4843] "NA"    "NA"    "NA"    "NA"    "NA"    "rdcB"  "gcvA"  "NA"    "NA"   
 [4852] "ychA"  "paaB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "aceA" 
 [4861] "motA"  "NA"    "NA"    "ffs"   "NA"    "fucU"  "NA"    "yfdT"  "NA"   
 [4870] "NA"    "NA"    "NA"    "ybjI"  "fdnH"  "narW"  "pstB"  "NA"    "wcaC" 
 [4879] "NA"    "NA"    "yjgR"  "secA"  "yggT"  "NA"    "yheO"  "NA"    "NA"   
 [4888] "NA"    "NA"    "NA"    "ygbK"  "ddpX"  "rpnB"  "parE"  "NA"    "NA"   
 [4897] "dkgA"  "NA"    "NA"    "NA"    "aldA"  "ecpD"  "NA"    "NA"    "NA"   
 [4906] "NA"    "waaQ"  "NA"    "ygjI"  "NA"    "fliS"  "NA"    "NA"    "NA"   
 [4915] "yqeB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "glxR" 
 [4924] "NA"    "NA"    "NA"    "NA"    "araJ"  "NA"    "NA"    "NA"    "ydgK" 
 [4933] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "hslJ"  "NA"   
 [4942] "NA"    "NA"    "yjbH"  "NA"    "NA"    "yjbI"  "fliE"  "eamB"  "NA"   
 [4951] "yhcO"  "maeA"  "NA"    "yafS"  "gadW"  "NA"    "NA"    "nrdH"  "NA"   
 [4960] "dcuC"  "hupA"  "mdtB"  "NA"    "lptA"  "NA"    "NA"    "NA"    "allR" 
 [4969] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yhbP"  "NA"   
 [4978] "deoC"  "purH"  "trhO"  "hcaE"  "NA"    "yicC"  "NA"    "NA"    "NA"   
 [4987] "NA"    "NA"    "ybhL"  "hxpA"  "recF"  "glcB"  "NA"    "NA"    "NA"   
 [4996] "higA"  "NA"    "flk"   "NA"    "NA"    "yaaU"  "yeaY"  "NA"    "NA"   
 [5005] "NA"    "NA"    "NA"    "NA"    "ydcS"  "NA"    "NA"    "NA"    "NA"   
 [5014] "NA"    "NA"    "NA"    "NA"    "can"   "mreC"  "yadK"  "sfmF"  "NA"   
 [5023] "NA"    "zinT"  "NA"    "aroC"  "NA"    "pqqL"  "NA"    "aroA"  "NA"   
 [5032] "NA"    "hlyE"  "nudL"  "wcaK"  "NA"    "yqeI"  "mdtD"  "NA"    "NA"   
 [5041] "NA"    "csgE"  "NA"    "NA"    "kdsA"  "NA"    "NA"    "NA"    "NA"   
 [5050] "amiA"  "gfcA"  "puuC"  "iscR"  "pgm"   "yiiM"  "accC"  "NA"    "ybaE" 
 [5059] "NA"    "smrB"  "yjjX"  "NA"    "NA"    "ygjP"  "malQ"  "ybdL"  "NA"   
 [5068] "purK"  "NA"    "NA"    "NA"    "NA"    "gpp"   "yfaZ"  "kdsD"  "NA"   
 [5077] "lysO"  "NA"    "fnr"   "NA"    "zntR"  "NA"    "yfgJ"  "eutD"  "NA"   
 [5086] "nudK"  "agaI"  "ypdC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5095] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ygiZ"  "yibN" 
 [5104] "NA"    "yqiK"  "gabP"  "ychJ"  "NA"    "NA"    "NA"    "brnQ"  "NA"   
 [5113] "NA"    "ybhC"  "NA"    "ispH"  "talA"  "fliD"  "NA"    "NA"    "NA"   
 [5122] "NA"    "yfdL"  "ais"   "NA"    "ygcG"  "NA"    "ampD"  "NA"    "gapA" 
 [5131] "aroF"  "NA"    "NA"    "ydjG"  "NA"    "plsB"  "NA"    "NA"    "lolA" 
 [5140] "NA"    "NA"    "rpnC"  "NA"    "NA"    "sibD"  "NA"    "NA"    "mdtF" 
 [5149] "guaC"  "NA"    "ymdA"  "NA"    "NA"    "NA"    "NA"    "mgtA"  "feoC" 
 [5158] "nusB"  "NA"    "NA"    "NA"    "tas"   "NA"    "yddJ"  "NA"    "NA"   
 [5167] "ydeQ"  "NA"    "yceB"  "yqjD"  "macA"  "cspD"  "NA"    "eutM"  "ydcR" 
 [5176] "NA"    "NA"    "NA"    "NA"    "lptC"  "NA"    "mntH"  "rnpA"  "NA"   
 [5185] "NA"    "NA"    "NA"    "rpoC"  "NA"    "NA"    "yhhJ"  "ydjF"  "NA"   
 [5194] "NA"    "purL"  "btuR"  "NA"    "cecR"  "NA"    "narK"  "NA"    "sufC" 
 [5203] "yadN"  "NA"    "tyrP"  "NA"    "mtfA"  "fruA"  "NA"    "yaiP"  "NA"   
 [5212] "yajR"  "selB"  "NA"    "NA"    "ybdR"  "NA"    "NA"    "nadR"  "proP" 
 [5221] "hyi"   "NA"    "NA"    "NA"    "NA"    "yjbQ"  "NA"    "NA"    "NA"   
 [5230] "NA"    "NA"    "abpB"  "gspK"  "argO"  "NA"    "menA"  "NA"    "NA"   
 [5239] "tmcA"  "yecE"  "NA"    "gudX"  "ybbC"  "NA"    "NA"    "NA"    "grcA" 
 [5248] "bfr"   "NA"    "NA"    "rsmB"  "NA"    "NA"    "yfcR"  "NA"    "NA"   
 [5257] "bglG"  "atpF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yfdP" 
 [5266] "NA"    "NA"    "rzpD"  "NA"    "NA"    "NA"    "mepS"  "NA"    "hchA" 
 [5275] "NA"    "yaaA"  "NA"    "NA"    "pflC"  "thiE"  "cyoD"  "chiQ"  "NA"   
 [5284] "evgS"  "NA"    "ppa"   "NA"    "yejB"  "NA"    "mepM"  "NA"    "NA"   
 [5293] "ypjA"  "NA"    "NA"    "NA"    "ybhM"  "NA"    "ogrK"  "selA"  "NA"   
 [5302] "perR"  "NA"    "trpB"  "NA"    "NA"    "ybjG"  "rseC"  "gltD"  "ygiC" 
 [5311] "NA"    "NA"    "araG"  "ltaE"  "NA"    "NA"    "paaE"  "gatB"  "NA"   
 [5320] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5329] "NA"    "NA"    "NA"    "murA"  "queF"  "yfjS"  "NA"    "NA"    "NA"   
 [5338] "NA"    "NA"    "panF"  "NA"    "sspB"  "lpxC"  "NA"    "yaiA"  "pagP" 
 [5347] "NA"    "kch"   "NA"    "ynbE"  "NA"    "NA"    "NA"    "yciQ"  "aroK" 
 [5356] "yecT"  "yiaV"  "spy"   "NA"    "NA"    "NA"    "rraB"  "ychE"  "NA"   
 [5365] "NA"    "NA"    "NA"    "trmD"  "hofB"  "NA"    "iscU"  "NA"    "pldA" 
 [5374] "NA"    "NA"    "yidP"  "NA"    "yahB"  "yjdM"  "NA"    "NA"    "NA"   
 [5383] "fadD"  "NA"    "xylH"  "NA"    "ygiW"  "ydiB"  "NA"    "NA"    "yadL" 
 [5392] "NA"    "NA"    "galS"  "atpH"  "NA"    "NA"    "NA"    "dnaG"  "NA"   
 [5401] "NA"    "NA"    "NA"    "insF1" "thrS"  "NA"    "ygeG"  "phoE"  "yggU" 
 [5410] "yaiS"  "purM"  "NA"    "ycaO"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5419] "NA"    "NA"    "NA"    "yhjB"  "yjeM"  "NA"    "NA"    "NA"    "NA"   
 [5428] "NA"    "NA"    "NA"    "umuD"  "NA"    "rluA"  "NA"    "NA"    "mhpT" 
 [5437] "NA"    "ydiN"  "NA"    "NA"    "katE"  "NA"    "NA"    "yneL"  "lpxL" 
 [5446] "NA"    "yeiE"  "NA"    "NA"    "NA"    "NA"    "NA"    "wzxE"  "NA"   
 [5455] "NA"    "fabI"  "NA"    "NA"    "ychS"  "pyrB"  "NA"    "NA"    "yigI" 
 [5464] "NA"    "yccF"  "gdhA"  "rnhA"  "opgE"  "rffH"  "NA"    "NA"    "NA"   
 [5473] "udp"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "glpQ" 
 [5482] "NA"    "NA"    "NA"    "yddK"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5491] "cadA"  "yegT"  "NA"    "NA"    "NA"    "malM"  "NA"    "NA"    "ppnN" 
 [5500] "NA"    "NA"    "NA"    "NA"    "yjcB"  "wecC"  "btuD"  "NA"    "NA"   
 [5509] "csdA"  "NA"    "yihA"  "NA"    "uvrA"  "NA"    "NA"    "NA"    "NA"   
 [5518] "NA"    "NA"    "melB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5527] "NA"    "NA"    "NA"    "paaY"  "puuB"  "nrdA"  "NA"    "NA"    "NA"   
 [5536] "NA"    "NA"    "srlB"  "yjhH"  "uhpB"  "yaaJ"  "NA"    "NA"    "NA"   
 [5545] "NA"    "NA"    "NA"    "gadY"  "NA"    "fimG"  "glmZ"  "NA"    "yheS" 
 [5554] "NA"    "ubiD"  "NA"    "NA"    "NA"    "rluD"  "NA"    "NA"    "NA"   
 [5563] "NA"    "NA"    "NA"    "waaG"  "yegD"  "NA"    "ptrA"  "NA"    "NA"   
 [5572] "nrfF"  "yohC"  "NA"    "dusB"  "NA"    "yfgM"  "eutR"  "NA"    "NA"   
 [5581] "NA"    "NA"    "yhdN"  "NA"    "nlpD"  "yiaG"  "btuE"  "NA"    "NA"   
 [5590] "ydjI"  "NA"    "NA"    "NA"    "NA"    "NA"    "prpD"  "ftsQ"  "ybjQ" 
 [5599] "nikC"  "ulaG"  "NA"    "NA"    "NA"    "ypfJ"  "NA"    "hicB"  "NA"   
 [5608] "NA"    "NA"    "prc"   "NA"    "NA"    "NA"    "aroE"  "NA"    "NA"   
 [5617] "NA"    "yqjG"  "NA"    "dhaK"  "NA"    "NA"    "NA"    "NA"    "yahF" 
 [5626] "NA"    "NA"    "NA"    "NA"    "chbB"  "casC"  "NA"    "NA"    "hokA" 
 [5635] "manZ"  "NA"    "NA"    "NA"    "ttcA"  "surA"  "NA"    "sibA"  "ndh"  
 [5644] "mepK"  "NA"    "NA"    "NA"    "yqgB"  "rsmI"  "msyB"  "NA"    "NA"   
 [5653] "NA"    "NA"    "NA"    "NA"    "NA"    "nth"   "NA"    "pitA"  "NA"   
 [5662] "ybjP"  "paeA"  "yhbO"  "wbbI"  "rplO"  "dsbC"  "NA"    "NA"    "NA"   
 [5671] "yjjP"  "efeO"  "adeP"  "NA"    "NA"    "pstS"  "aqpZ"  "NA"    "NA"   
 [5680] "NA"    "NA"    "yihL"  "dadX"  "NA"    "pck"   "speE"  "NA"    "NA"   
 [5689] "NA"    "agaS"  "NA"    "ybjH"  "NA"    "argG"  "NA"    "NA"    "NA"   
 [5698] "tatE"  "NA"    "NA"    "emrE"  "NA"    "NA"    "dgt"   "ynfF"  "NA"   
 [5707] "NA"    "ydhW"  "NA"    "ccmF"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [5716] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "cheY"  "NA"    "NA"   
 [5725] "NA"    "NA"    "NA"    "hokE"  "NA"    "rihB"  "NA"    "NA"    "rclB" 
 [5734] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "clpB" 
 [5743] "NA"    "yrfG"  "ydhQ"  "NA"    "NA"    "NA"    "NA"    "yjhD"  "NA"   
 [5752] "NA"    "NA"    "yibH"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5761] "fdhE"  "NA"    "yrbG"  "yfcZ"  "groS"  "NA"    "NA"    "NA"    "ygcP" 
 [5770] "NA"    "lapC"  "crr"   "NA"    "NA"    "sulA"  "elfD"  "NA"    "NA"   
 [5779] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5788] "NA"    "NA"    "NA"    "NA"    "upp"   "NA"    "dsrB"  "yjcF"  "NA"   
 [5797] "ygjK"  "xerC"  "NA"    "NA"    "NA"    "NA"    "NA"    "yjcS"  "NA"   
 [5806] "mpaA"  "NA"    "torD"  "NA"    "sgcA"  "NA"    "NA"    "ppk"   "NA"   
 [5815] "yahD"  "uhpA"  "NA"    "NA"    "NA"    "NA"    "tdh"   "yafX"  "NA"   
 [5824] "NA"    "NA"    "NA"    "NA"    "NA"    "gatC"  "NA"    "ryfA"  "NA"   
 [5833] "NA"    "NA"    "NA"    "NA"    "ypjB"  "NA"    "NA"    "oppA"  "NA"   
 [5842] "NA"    "yfiB"  "ydgC"  "yggE"  "NA"    "yhhN"  "NA"    "yfjU"  "cmoB" 
 [5851] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5860] "NA"    "NA"    "NA"    "NA"    "agaB"  "NA"    "NA"    "NA"    "NA"   
 [5869] "NA"    "NA"    "ribD"  "yjfP"  "ygeY"  "NA"    "NA"    "yffL"  "NA"   
 [5878] "eutL"  "NA"    "NA"    "lldP"  "NA"    "NA"    "thiQ"  "waaU"  "ybiV" 
 [5887] "NA"    "NA"    "NA"    "NA"    "ubiA"  "NA"    "NA"    "NA"    "NA"   
 [5896] "NA"    "NA"    "nnr"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [5905] "hspQ"  "NA"    "NA"    "NA"    "flgI"  "ycjF"  "NA"    "NA"    "rpoZ" 
 [5914] "NA"    "pdeH"  "lpxM"  "NA"    "NA"    "trkA"  "NA"    "dicF"  "NA"   
 [5923] "yddL"  "NA"    "NA"    "NA"    "NA"    "btuB"  "rph"   "NA"    "NA"   
 [5932] "NA"    "mhpA"  "NA"    "ftsN"  "rpsC"  "NA"    "NA"    "NA"    "fur"  
 [5941] "scpB"  "mhpE"  "NA"    "NA"    "yecN"  "yfiE"  "NA"    "NA"    "NA"   
 [5950] "NA"    "NA"    "NA"    "NA"    "NA"    "livM"  "ybdG"  "NA"    "xanP" 
 [5959] "NA"    "NA"    "ftsB"  "NA"    "ygfK"  "NA"    "blr"   "ylbG"  "NA"   
 [5968] "nfsA"  "NA"    "yigG"  "NA"    "yggC"  "NA"    "ytfQ"  "dicB"  "NA"   
 [5977] "sohB"  "NA"    "frdB"  "NA"    "NA"    "ydeJ"  "rarA"  "NA"    "ycbZ" 
 [5986] "NA"    "NA"    "NA"    "dppC"  "NA"    "NA"    "NA"    "yraJ"  "NA"   
 [5995] "NA"    "NA"    "NA"    "ecpB"  "NA"    "NA"    "NA"    "cspH"  "yjjA" 
