[1] "normalized log2 ratio (Cy5/Cy3) representing test/reference"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 15 min after shift to thymineless medium"
[1] "15"
[1] "900"
[1] "E. coli - 30 min after shift to thymineless medium"
[1] "30"
[1] "1800"
[1] "E. coli - 45 min after shift to thymineless medium"
[1] "45"
[1] "2700"
[1] "E. coli - 60 min after shift to thymineless medium"
[1] "60"
[1] "3600"
[1] "E. coli - 90 min after shift to thymineless medium"
[1] "90"
[1] "5400"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
 [1] "0"    "0"    "0"    "0"    "0"    "900"  "1800" "2700" "3600" "5400"
[11] "0"    "0"    "0"    "0"    "0"   
[1] "ID"          "ORF"         "GENE_SYMBOL" "GENE_DESC"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[3721] "bglB"   "bglF"   "bglG"   "phoU"   "pstB"   "pstA"   "pstC"   "pstS"  
[3729] "glmS"   "glmU"   "atpC"   "atpD"   "atpG"   "atpA"   "atpH"   "atpF"  
[3737] "atpE"   "atpB"   "atpI"   "rsmG"   "mnmG"   "mioC"   "asnC"   "asnA"  
[3745] "viaA"   "ravA"   "kup"    "rbsD"   "rbsA"   "rbsC"   "rbsB"   "rbsK"  
[3753] "rbsR"   "hsrA"   "yieP"   "rrsC"   "gltU"   "rrlC"   "rrfC"   "aspT"  
[3761] "trpT"   "NA"     "NA"     "maoP"   "yifB"   "ilvL"   "NA"     "NA"    
[3769] "ilvM"   "ilvE"   "ilvD"   "ilvA"   "ilvY"   "ilvC"   "ppiC"   "NA"    
[3777] "yifN"   "rep"    "gpp"    "rhlB"   "trxA"   "rhoL"   "rho"    "rfe"   
[3785] "wzzE"   "wecB"   "wecC"   "rffG"   "rffH"   "rffC"   "wecE"   "wzxE"  
[3793] "wzyE"   "rffM"   "yifK"   "argX"   "hisR"   "leuT"   "proM"   "aslB"  
[3801] "aslA"   "hemY"   "hemX"   "hemD"   "hemC"   "cyaA"   "cyaY"   "yzcX"  
[3809] "dapF"   "yigA"   "xerC"   "yigB"   "uvrD"   "NA"     "NA"     "corA"  
[3817] "yigF"   "yigG"   "rarD"   "yigI"   "pldA"   "recQ"   "rhtC"   "rhtB"  
[3825] "pldB"   "yigL"   "bioP"   "metR"   "metE"   "ysgA"   "udp"    "rmuC"  
[3833] "ubiE"   "ubiJ"   "ubiB"   "tatA"   "NA"     "tatB"   "tatC"   "NA"    
[3841] "NA"     "rfaH"   "ubiD"   "fre"    "fadA"   "fadB"   "pepQ"   "yigZ"  
[3849] "trkH"   "hemG"   "rrsA"   "ileT"   "alaT"   "rrlA"   "rrfA"   "mobB"  
[3857] "mobA"   "yihD"   "srkA"   "dsbA"   "yihF"   "yihG"   "polA"   "spf"   
[3865] "yihA"   "yihI"   "hemN"   "glnG"   "glnL"   "glnA"   "bipA"   "yihL"  
[3873] "yihM"   "yihN"   "ompL"   "yihO"   "yihP"   "yihQ"   "yihR"   "yihS"  
[3881] "yihT"   "yihU"   "yihV"   "csqR"   "yihX"   "yihY"   "dtd"    "fabY"  
[3889] "yiiE"   "yiiF"   "fdhE"   "fdoI"   "fdoH"   "fdoG"   "fdhD"   "yiiG"  
[3897] "frvR"   "frvX"   "frvB"   "frvA"   "rhaM"   "rhaD"   "rhaA"   "rhaB"  
[3905] "rhaS"   "rhaR"   "rhaT"   "sodA"   "kdgT"   "yiiM"   "cpxA"   "cpxR"  
[3913] "NA"     "NA"     "fieF"   "pfkA"   "sbp"    "cdh"    "tpiA"   "yiiQ"  
[3921] "yiiR"   "yiiS"   "uspD"   "fpr"    "glpX"   "glpK"   "glpF"   "zapB"  
[3929] "rraA"   "menA"   "hslU"   "hslV"   "ftsN"   "cytR"   "priA"   "rpmE"  
[3937] "yiiX"   "metJ"   "metB"   "metL"   "metF"   "katG"   "yijE"   "yijF"  
[3945] "gldA"   "fsaB"   "ptsA"   "NA"     "frwC"   "frwB"   "pflD"   "pflC"  
[3953] "frwD"   "yijO"   "eptC"   "ppc"    "argE"   "argC"   "argB"   "argH"  
[3961] "oxyR"   "sthA"   "fabR"   "yijD"   "trmA"   "btuB"   "murI"   "rrsB"  
[3969] "gltT"   "rrlB"   "rrfB"   "murB"   "birA"   "coaA"   "NA"     "thrU"  
[3977] "tyrU"   "glyT"   "thrT"   "tufB"   "secE"   "nusG"   "rplK"   "rplA"  
[3985] "rplJ"   "rplL"   "rpoB"   "rpoC"   "yjaZ"   "thiH"   "thiG"   "thiF"  
[3993] "thiE"   "thiC"   "rsd"    "nudC"   "hemE"   "nfi"    "yjaG"   "hupA"  
[4001] "yjaH"   "zraP"   "zraS"   "zraR"   "purD"   "purH"   "rrsE"   "gltV"  
[4009] "rrlE"   "rrfE"   "yjaA"   "yjaB"   "metA"   "aceB"   "aceA"   "aceK"  
[4017] "arpA"   "iclR"   "metH"   "yjbB"   "pepE"   "rluF"   "yjbD"   "lysC"  
[4025] "pgi"    "yjbE"   "yjbF"   "yjbG"   "yjbH"   "psiE"   "xylE"   "malG"  
[4033] "malF"   "malE"   "malK"   "lamB"   "malM"   "yjbI"   "ubiC"   "ubiA"  
[4041] "plsB"   "dgkA"   "lexA"   "dinF"   "yjbJ"   "zur"    "yjbL"   "yjbM"  
[4049] "dusA"   "pspG"   "qorA"   "dnaB"   "alr"    "tyrB"   "aphA"   "yjbQ"  
[4057] "yjbR"   "uvrA"   "ssb"    "yjcB"   "pdeC"   "soxS"   "soxR"   "ghxP"  
[4065] "yjcE"   "yjcF"   "actP"   "yjcH"   "acs"    "nrfA"   "nrfB"   "nrfC"  
[4073] "nrfD"   "nrfE"   "nrfF"   "nrfG"   "gltP"   "yjcO"   "fdhF"   "mdtP"  
[4081] "mdtO"   "mdtN"   "yjcS"   "alsK"   "alsE"   "alsC"   "alsA"   "alsB"  
[4089] "alsR"   "rpiB"   "NA"     "phnP"   "phnO"   "phnN"   "phnM"   "phnL"  
[4097] "phnK"   "phnJ"   "phnI"   "phnH"   "phnG"   "phnF"   "NA"     "NA"    
[4105] "phnD"   "phnC"   "yjdN"   "yjdM"   "rdcA"   "rdcB"   "proP"   "basS"  
[4113] "basR"   "eptA"   "adiC"   "adiY"   "adiA"   "melR"   "melA"   "melB"  
[4121] "yjdF"   "fumB"   "dcuB"   "dcuR"   "dcuS"   "yjdI"   "yjdJ"   "ghoS"  
[4129] "lysU"   "dtpC"   "cadA"   "cadB"   "cadC"   "pheU"   "yjdC"   "dsbD"  
[4137] "cutA"   "dcuA"   "aspA"   "fxsA"   "yjeH"   "groS"   "groL"   "yjeI"  
[4145] "yjeJ"   "epmB"   "efp"    "gdx"    "blc"    "ampC"   "frdD"   "frdC"  
[4153] "frdB"   "frdA"   "epmA"   "yjeM"   "yjeN"   "yjeO"   "mscM"   "psd"   
[4161] "rsgA"   "orn"    "glyV"   "glyX"   "glyY"   "queG"   "nnr"    "tsaE"  
[4169] "amiB"   "mutL"   "miaA"   "hfq"    "hflX"   "hflK"   "hflC"   "yjeT"  
[4177] "purA"   "nsrR"   "rnr"    "rlmB"   "yjfI"   "yjfJ"   "yjfK"   "yjfL"  
[4185] "yjfM"   "yjfC"   "aidB"   "yjfN"   "bsmA"   "yjfP"   "ulaR"   "ulaG"  
[4193] "ulaA"   "ulaB"   "ulaC"   "ulaD"   "ulaE"   "ulaF"   "yjfY"   "rpsF"  
[4201] "priB"   "rpsR"   "rplI"   "yjfZ"   "ytfA"   "ytfB"   "fklB"   "cycA"  
[4209] "ytfE"   "ytfF"   "qorB"   "ytfH"   "cpdB"   "cysQ"   "ytfI"   "ytfJ"  
[4217] "ytfK"   "paeA"   "msrA"   "tamA"   "tamB"   "ytfP"   "NA"     "chpS"  
[4225] "chpB"   "ppa"    "ytfQ"   "NA"     "NA"     "ytfT"   "yjfF"   "fbp"   
[4233] "mpl"    "yjgA"   "tldE"   "cybC"   "nrdG"   "nrdD"   "treC"   "treB"  
[4241] "treR"   "mgtA"   "ridA"   "pyrI"   "pyrB"   "pyrL"   "NA"     "yjgH"  
[4249] "bdcA"   "NA"     "bdcR"   "tabA"   "yjgL"   "argI"   "rraB"   "yjgM"  
[4257] "yjgN"   "valS"   "holC"   "pepA"   "lptF"   "lptG"   "yjgR"   "idnR"  
[4265] "idnT"   "idnO"   "idnD"   "idnK"   "ahr"    "leuX"   "intB"   "insC6" 
[4273] "insD6"  "NA"     "NA"     "NA"     "yjgZ"   "insG"   "nanX"   "nanY"  
[4281] "yjhD"   "yjhE"   "NA"     "insI3"  "NA"     "yjhV"   "fecE"   "fecD"  
[4289] "fecC"   "fecB"   "fecA"   "fecR"   "fecI"   "insA7"  "yjhU"   "yjhF"  
[4297] "yjhG"   "yjhH"   "yjhI"   "sgcR"   "sgcE"   "sgcA"   "sgcQ"   "sgcC"  
[4305] "sgcX"   "yjhP"   "yjhQ"   "yjhR"   "nanS"   "nanM"   "nanC"   "fimB"  
[4313] "fimE"   "fimA"   "fimI"   "fimC"   "fimD"   "fimF"   "fimG"   "fimH"  
[4321] "gntP"   "uxuA"   "uxuB"   "uxuR"   "yjiC"   "iraD"   "hypT"   "iadA"  
[4329] "yjiG"   "yjiH"   "kptA"   "yjiJ"   "yjiK"   "yjiL"   "yjiM"   "yjiN"  
[4337] "mdtM"   "NA"     "NA"     "yjiR"   "yjiS"   "yjiT"   "NA"     "NA"    
[4345] "mcrC"   "mcrB"   "symE"   "hsdS"   "hsdM"   "hsdR"   "mrr"    "yjiA"  
[4353] "yjiX"   "btsT"   "tsr"    "lgoT"   "lgoR"   "lgoD"   "opgB"   "yjjA"  
[4361] "dnaC"   "dnaT"   "yjjB"   "yjjP"   "yjjQ"   "bglJ"   "fhuF"   "leuV"  
[4369] "leuP"   "leuQ"   "rsmC"   "holD"   "rimI"   "yjjG"   "prfC"   "osmY"  
[4377] "yjjU"   "yjjV"   "yjjW"   "yjjI"   "deoC"   "deoA"   "deoB"   "deoD"  
[4385] "yjjJ"   "lplA"   "ytjB"   "serB"   "radA"   "nadR"   "ettA"   "slt"   
[4393] "trpR"   "yjjX"   "ytjC"   "rob"    "creA"   "creB"   "creC"   "creD"  
[4401] "arcA"   "yjjY"   "yjtD"   "NA"     "NA"    
[1] "duplicates:  0"
          0  0 | 1  0 | 2  0 | 3  0 | 4    900   1800  2700   3600  5400  0 | 5
mtlR -0.297  0.244  0.621  0.422  0.565 -0.098  0.270 0.108 -0.066 0.638 -0.194
melA -0.715 -0.082  0.069 -0.275 -0.082  0.316  0.107 0.450  0.351 0.717 -0.319
phoQ -0.015 -0.144 -0.015 -0.144 -0.015  0.144  0.015 0.144  0.015 0.144 -0.015
relA -0.604 -0.509  0.479  0.468  0.182 -0.212  0.104 0.195 -0.184 0.189  0.216
lexA -0.584 -0.325  0.331  0.014 -0.015  0.384  1.216 1.086  1.621 1.858  1.524
yahB -0.285 -0.139 -0.005 -0.883 -0.120  0.867 -0.033 0.532  0.566 0.920 -0.716
      0 | 6  0 | 7  0 | 8  0 | 9
mtlR  0.272  0.018 -0.055 -0.140
melA  0.173  0.007 -0.048 -0.828
phoQ -0.144 -0.015 -0.144 -0.015
relA  0.118 -0.257 -0.069 -0.430
lexA  1.287  1.514  1.574  1.726
yahB -0.430 -0.522 -0.397 -0.976
             0     0 | 1     0 | 2     0 | 3     0 | 4       900      1800
mtlR 0.8139432 1.1842716 1.5379408 1.3397836 1.4793875 0.9343273 1.2058078
melA 0.6092051 0.9447470 1.0489893 0.8264503 0.9447470 1.2448742 1.0769864
phoQ 0.9896567 0.9050065 0.9896567 0.9050065 0.9896567 1.1049645 1.0104514
relA 0.6579273 0.7027094 1.3937772 1.3831906 1.1344555 0.8633396 1.0747492
lexA 0.6671116 0.7982984 1.2578850 1.0097513 0.9896567 1.3049549 2.3230175
yahB 0.8207416 0.9081484 0.9965403 0.5422387 0.9201877 1.8238663 0.9773858
         2700      3600     5400     0 | 5     0 | 6     0 | 7     0 | 8
mtlR 1.077733 0.9552829 1.556170 0.8741786 1.2074806 1.0125548 0.9625944
melA 1.366040 1.2754444 1.643760 0.8016253 1.1274004 1.0048638 0.9672763
phoQ 1.104964 1.0104514 1.104964 0.9896567 0.9050065 0.9896567 0.9050065
relA 1.144724 0.8802590 1.139973 1.1615087 1.0852294 0.8368262 0.9532985
lexA 2.122846 3.0758817 3.625048 2.8758731 2.4402010 2.8560080 2.9772905
yahB 1.445932 1.4804133 1.892115 0.6087830 0.7422618 0.6964057 0.7594358
         0 | 9
mtlR 0.9075192
melA 0.5633096
phoQ 0.9896567
relA 0.7422618
lexA 3.3080935
yahB 0.5083873
[1] TRUE
